iter	Passed	Remaining
531	345	304
532	346	303
533	346	302
534	347	302
535	348	301
536	348	300
537	349	300
538	350	299
539	350	298
540	351	298
541	352	297
542	353	297
543	353	296
544	354	295
545	354	295
546	355	294
547	356	293
548	356	293
549	357	292
550	358	291
551	358	291
552	359	290
553	359	289
554	360	289
555	361	288
556	361	287
557	362	287
558	363	286
559	363	285
560	364	285
561	365	284
562	365	283
563	366	283
564	367	282
565	367	282
566	368	281
567	369	280
568	370	280
569	370	279
570	371	279
571	372	278
572	372	277
573	373	277
574	373	276
575	374	275
576	375	275
577	376	274
578	376	273
579	377	273
580	378	272
581	378	271
582	379	271
583	379	270
584	380	269
585	381	269
586	381	268
587	382	267
588	383	267
589	383	266
590	384	265
591	384	265
592	385	264
593	386	263
594	386	263
595	387	262
596	388	262
597	389	261
598	389	261
599	390	260
600	391	259
601	392	259
602	392	258
603	393	258
604	394	257
605	395	257
606	396	256
607	397	255
608	397	255
609	398	254
610	399	254
611	399	253
612	400	252
613	401	252
614	401	251
615	402	250
616	403	250
617	403	249
618	404	248
619	405	248
620	405	247
621	406	247
622	407	246
623	407	245
624	408	245
625	409	244
626	409	243
627	410	243
628	410	242
629	411	241
630	412	241
631	412	240
632	413	239
633	414	239
634	414	238
635	415	237
636	415	237
637	416	236
638	417	235
639	417	235
640	418	234
641	419	233
642	420	233
643	420	232
644	421	231
645	421	231
646	422	230
647	423	229
648	423	229
649	424	228
650	425	228
651	426	227
652	426	226
653	427	226
654	428	225
655	429	224
656	429	224
657	430	223
658	431	223
659	432	222
660	432	222
661	433	221
662	434	220
663	435	220
664	435	219
665	436	218
666	437	218
667	438	217
668	439	217
669	439	216
670	440	216
671	441	215
672	442	214
673	443	214
674	444	213
675	444	213
676	445	212
677	446	212
678	447	211
679	447	210
680	448	210
681	449	209
682	450	208
683	450	208
684	451	207
685	452	207
686	452	206
687	453	205
688	454	204
689	454	204
690	455	203
691	456	203
692	456	202
693	457	201
694	458	201
695	459	200
696	459	199
697	460	199
698	461	198
699	462	198
700	462	197
701	463	196
702	464	196
703	465	195
704	465	194
705	466	194
706	467	193
707	468	193
708	469	192
709	469	191
710	470	191
711	471	190
712	472	189
713	472	189
714	473	188
715	474	188
716	474	187
717	475	186
718	476	186
719	476	185
720	477	184
721	478	184
722	479	183
723	479	182
724	480	182
725	480	181
726	481	180
727	482	180
728	483	179
729	483	178
730	484	178
731	485	177
732	485	176
733	486	176
734	487	175
735	488	175
736	489	174
737	490	174
738	491	173
739	492	172
740	493	172
741	494	171
742	494	171
743	495	170
744	496	169
745	497	169
746	498	168
747	498	168
748	499	167
749	500	166
750	501	166
751	501	165
752	502	164
753	503	164
754	504	163
755	504	162
756	505	162
757	506	161
758	506	160
759	507	160
760	508	159
761	508	158
762	509	158
763	510	157
764	511	156
765	511	156
766	512	155
767	513	155
768	514	154
769	514	153
770	515	153
771	516	152
772	517	151
773	517	151
774	518	150
775	519	149
776	519	149
777	520	148
778	521	147
779	522	147
780	522	146
781	523	146
782	524	145
783	525	144
784	526	144
785	527	143
786	527	142
787	528	142
788	529	141
789	529	140
790	530	140
791	531	139
792	532	138
793	533	138
794	533	137
795	534	136
796	535	136
797	535	135
798	536	134
799	537	134
800	537	133
801	538	132
802	539	132
803	540	131
804	541	131
805	542	130
806	542	129
807	543	129
808	544	128
809	545	127
810	546	127
811	546	126
812	547	125
813	548	125
814	548	124
815	549	123
816	550	123
817	551	122
818	552	122
819	552	121
820	553	120
821	554	120
822	555	119
823	555	118
824	556	118
825	557	117
826	558	116
827	559	116
828	559	115
829	560	114
830	561	114
831	562	113
832	562	112
833	563	112
834	564	111
835	565	110
836	566	110
837	567	109
838	567	108
839	568	108
840	569	107
841	569	106
842	570	106
843	571	105
844	572	104
845	572	104
846	573	103
847	573	102
848	575	102
849	576	101
850	577	101
851	577	100
852	578	99
853	579	99
854	580	98
855	581	97
856	582	97
857	582	96
858	583	95
859	584	95
860	585	94
861	585	93
862	586	93
863	587	92
864	587	91
865	588	91
866	589	90
867	590	89
868	590	89
869	591	88
870	592	87
871	592	87
872	593	86
873	594	85
874	595	85
875	596	84
876	596	83
877	597	83
878	598	82
879	599	81
880	600	81
881	600	80
882	601	79
883	602	79
884	603	78
885	604	77
886	604	77
887	605	76
888	606	75
889	607	75
890	608	74
891	609	73
892	609	73
893	610	72
894	611	71
895	612	71
896	612	70
897	613	69
898	614	69
899	615	68
900	615	67
901	616	66
902	617	66
903	618	65
904	618	64
905	619	64
906	620	63
907	621	62
908	622	62
909	622	61
910	623	60
911	624	60
912	625	59
913	626	58
914	626	58
915	627	57
916	628	56
917	628	56
918	629	55
919	630	54
920	630	54
921	631	53
922	632	52
923	633	52
924	633	51
925	634	50
926	634	50
927	635	49
928	636	48
929	636	47
930	637	47
931	638	46
932	638	45
933	639	45
934	640	44
935	641	43
936	641	43
937	642	42
938	643	41
939	643	41
940	644	40
941	645	39
942	645	39
943	646	38
944	647	37
945	647	36
946	648	36
947	648	35
948	649	34
949	650	34
950	650	33
951	651	32
952	652	32
953	653	31
954	653	30
955	654	30
956	654	29
957	655	28
958	656	28
959	656	27
960	658	26
961	659	26
962	659	25
963	660	24
964	661	23
965	662	23
966	662	22
967	663	21
968	664	21
969	665	20
970	666	19
971	666	19
972	667	18
973	668	17
974	669	17
975	670	16
976	671	15
977	672	15
978	673	14
979	674	13
980	675	13
981	675	12
982	676	11
983	677	11
984	678	10
985	679	9
986	679	8
987	680	8
988	681	7
989	681	6
990	682	6
991	683	5
992	684	4
993	684	4
994	685	3
995	686	2
996	687	2
997	688	1
998	688	0
999	689	0
